,name,link,city,country,rating,description
33,Sandals Montego Bay 5*,https://www.tury.ru/hotel/id/51122-sandals-montego-bay-jamaica?mpdf=&mpdt=&mpnf=0&mpnt=0,Монтего-Бей,Ямайка,10.0,"Sandals Montego Bay (Сандалс Монтего Бей) - самый первый отель цепочки Sandals. Оживленный, и в то же время спокойный. Непринужденный, но эксклюзивный. Роскошный сад тянется вдоль всего белопесчанного пляжа, являющегося самым длинным частным пляжем Ямайки. С номерами люкс, спа-салоном Red Lane Spa, 7 великолепными ресторанами, самым оживленным баром в бассейне на острове – в этом отеле веселье никогда не кончается. А если Вам хочется покоя, забронируйте тихий и безмятежный Bay Roc Estates, где Вы сможете отдохнуть на укромной прибрежной вилле с новым стандартом роскоши. Это удивительно гостеприимное место с заботливым, как члены одной семьи, штатом сотрудников – это то место, куда многие гости возвращаются год за годом."
34,Sandals Whitehouse European Village & Spa 5*,https://www.tury.ru/hotel/id/54284-sandals-whitehouse-european-village-spa-white-house-jamaica?mpdf=&mpdt=&mpnf=0&mpnt=0,Уайт-Хауз,Ямайка,10.0,
35,Sokos Hotel Palace Bridge  5*,https://www.tury.ru/hotel/id/67349-sokos-hotel-palace-bridge-st-petersburg-russia?mpdf=&mpdt=&mpnf=0&mpnt=0,Санкт-Петербург,Россия,10.0,"Palace Bridge 5* - уникальный отель, который находится на Васильевском острове в историческом центре Санкт-Петербурга. Он назван в честь Дворцового моста, который расположен поблизости, является одним из самых известных в городе и ведет к основным достопримечательностям центра – Эрмитажу, Дворцовой площади, Адмиралтейству, Исаакиевской площади и началу Невского проспекта. Все они находятся в пешей доступности от отеля. Идеально вписанный в исторический интерьер старинного здания, принадлежавшего знаменитой династии Елисеевых, уникальный отель обладает неповторимой атмосферой и впечатляет своими масштабами."
36,The Royal Crescent hotel 5*,https://www.tury.ru/hotel/id/89634-the-royal-crescent-hotel-bath-great-britain?mpdf=&mpdt=&mpnf=0&mpnt=0,Бат,Великобритания,10.0,Отель The Royal Crescent hotel 5* расположен в окрестностях города Бат (Bath).
37,Splendid Conference and SPA Beach Resort 5*,https://www.tury.ru/hotel/id/55507-splendid-conference-and-spa-beach-resort-becici-montenegro?mpdf=&mpdt=&mpnf=0&mpnt=0,Бечичи,Черногория,9.79,"Splendid Conference & SPA Beach Resort 5* (Сплэндил Конференс энд СПА Бич Рэзот) находится в Бечичи, в 3 км от исторической части г. Будва. До аэропорта Тиват - 23 км, до аэропорта в Дубровнике - 73 км. Рядом с отелем есть остановка туристического автопоезда, который ходит до Будвы и остановка туристического паровозика, который ходит в Будву по набережной. Отель входит в цепочку Montenegro Stars Hotels Group, наряду с Montenegro и Blue Stars. Отель Splendid Conference & SPA Beach Resort предлагает сочетание прекрасной природы и комфорта. Элегантный, современный 5* отель возвышается непосредственно на берегу моря в первой линии, располагает своим пляжем (20 м). Великолепные сады и парки окружающие отель создают прекрасную атмосферу для отдыха. Все это в сочетании с неотразимой красотой дикой природы и чистейшего моря. В отеле развитая инфраструктура, рассчитанная на активный пляжный отдых и круглогодичное проведение бизнес мероприятий, собственная профессиональная анимационная команда. В отеле есть возможность организации праздников и банкетов, проведения венчания и медового месяца.В отеле любят останавливаться политики и звезды мировой величины."
38,Conrad Bali Resort and Spa 5*,https://www.tury.ru/hotel/id/28709-conrad-bali-resort-and-spa-indonesia?mpdf=&mpdt=&mpnf=0&mpnt=0,о.Бали,Индонезия,9.77,"Отель Conrad Bali Resort & Spa (Конрад Бали Ресорт энд Спа) 5* расположен на южном побережье острова Бали, в 10 км от аэропорта в непосредственной близости от курорта Нуса-Дуа. Волшебные пляжи из чистейшего кораллового песка, теплая вода Индийского океана, пышные пальмовые рощи - в такой идиллической обстановке расположен этот отель категории ""люкс"", заслуженно считающийся лучшей гостиницы корпорации Hilton Hotels на Бали. Отель славится гармоничным сочетанием современных услуг, изысканного комфорта и национального колорита. Отель занимает комплекс из трех красивых современных зданий. Центральный вход расположен на уровне третьего этажа, в лобби можно зайти, минуя водопад, а из центрального холла открывается великолепный вид на Индийский океан. Территория отеля с уединенными лагунами и 350-метровым пляжем отделена от внешнего мира пышным тропическим садом площадью 6,8 га. Восхитительный садовый ландшафт, где 9500 кв. м бассейнов, речек, прудов, каскадных водопадов, фонтанов в совокупности с цветущими растениями превращают территорию в сказку, добавляя очарования отелю. Отель занимает 6,8 гектаров земли покрытой тропическими садами, лагунами, водопадами. Гордость курорта- шикарный 300 метровый белоснежный пляж. Корпус отеля имеет Е-образную форму, что позволяет каждому номеру иметь вид на океан. Оформление интерьера было выполнено известными гавайскими дизайнерами. Сonrad Hotels это бренд отелей делюкс в семье Hilton Hotels cо штаб-квартирой в Брюсселе."
39,Banyan Tree Bintan 5*,https://www.tury.ru/hotel/id/40845-banyan-tree-bintan-bintan-island-indonesia?mpdf=&mpdt=&mpnf=0&mpnt=0,о.Бинтан,Индонезия,9.75,
40,Gran Bahia Principe Coba 5*,https://www.tury.ru/hotel/id/73040-gran-bahia-principe-coba-cancun-mexico?mpdf=&mpdt=&mpnf=0&mpnt=0,Канкун,Мексика,9.68,"Отель Gran Bahia Principe Coba 5* (Гран Бая Принципе Коба 5*) относится к комплексу Hacienda Dona Isabel и предлагает своим гостям одни из лучших сервисов и услуг на Карибском побережье. Расположен в живописном и очень красивом месте, совсем рядом с белоснежным пляжем. Территория отеля необычайно красива и ухожена - тропический сад, экзотические растения, благоухающие цветы. Здесь, среди теплового моря и настощего зеленого оазиса, Вы проведете незабываемое время, которое запомнится Вам надолго. От аэропорта Канкуна до отеля на машине час езды, 30 минут до пляжа Кармен, 20 минут до Тулума."
41,Centara Grand Mirage Beach Resort Pattaya 5*,https://www.tury.ru/hotel/id/73383-centara-grand-mirage-beach-resort-pattaya-wong-amat-beach-thailand?mpdf=&mpdt=&mpnf=0&mpnt=0,Вонг-Амат-Бич,Таиланд,9.49,"Отель Centara Grand Mirage Beach Resort Pattaya 5* расположен в Тайланде, в районе Вонг-Амат курорта Паттайя, в 150 км от международного аэропорта Бангкока. Отель находится в 100 метрах от пляжей Вонг-Амат-Бич и Наклуа-Бич."
42,Grecotel Royal Park hotel 5*,https://www.tury.ru/hotel/id/32884-grecotel-royal-park-hotel-kos-greece?mpdf=&mpdt=&mpnf=0&mpnt=0,Кос,Греция,9.41,"Отель состоит из центрального корпуса и небольших белых бунгало. Прекрасный песчаный пляж, живописные сады, атмосфера спокойствия и безмятежности. Ресторан, бары, бассейны, водные горки, комплекс услуг для детей, спортивно-развлекательные мероприятия, обслуживание высокого класса. Отель подойдет для незабываемого семейного отдыха."
43,Intercontinental Bali Resort 5*,https://www.tury.ru/hotel/id/41115-intercontinental-bali-resort-jimbaran-indonesia?mpdf=&mpdt=&mpnf=0&mpnt=0,Джимбаран,Индонезия,9.05,"Отель Intercontinental Bali Resort 5* входит в сеть отелей InterContinental что гарантирует высочайший уровень обслуживания и безупречный сервис! Невысокие корпуса отеля живописно расположились среди тропической растительности. В просторных, оборудованных по последним технологиям, номерах отеля - изысканные интерьеры, с отделкой из натурального дерева, изящной мебелью ручной работы, украшенные тщательно подобранными оригинальными работами местных художников, с балконов и террас открывается изумительный вид на залив, живописные бассейны и тропические сады. Этот отель считается одним из самых элегантных и роскошных на острове, а его 500-метровый пляж является лучшим на Бали т.к. в залив Jimbaran славится отсутствием приливов и отливов. Территория отеля утопает в тропической зелени, а ландшафтный дизайн выполнен в балийском и японском стиле, с множеством фонтанов, лагун и водоемов с золотыми рыбками. Символом изысканного вкуса и респектабельности являются белые и черные лебеди, величественно разгуливающие по территории отеля.Отель расположен на южном побережье курорта Jimbaran, в 10 км (15 минутах езды) от международного аэропорта Ngurah Rai в Денпасаре."
44,Leopard Beach Resort & Spa 5*,https://www.tury.ru/hotel/id/28568-leopard-beach-resort-spa-mombasa-kenya?mpdf=&mpdt=&mpnf=0&mpnt=0,Момбаса,Кения,8.80,"Отель Leopard Beach Resort & Spa (Леопард Бич Резорт энд Спа) 5* расположен на самом элегантном курорте Кении - на известном пляже Diani, в 34 км от г. Момбаса, в 45 км от аэропорта Мои. Это один из лучших отелей Кении, неоднократно получавший престижную премию World Travel Awards."
45,Marriott Sharm Resort (Beach & Mountain) 5*,https://www.tury.ru/hotel/id/3638-marriott-sharm-resort-beach-mountain-naama-bay-egypt?mpdf=&mpdt=&mpnf=0&mpnt=0,Наама-Бэй,Египет,8.55,
46,Sheraton Addis 5*,https://www.tury.ru/hotel/id/53418-sheraton-addis-addis-ababa-ethiopia?mpdf=&mpdt=&mpnf=0&mpnt=0,Аддис-Абеба,Эфиопия,8.00,"Sheraton Addis расположен в 2 400 метрах над уровнем моря, напротив Национального Дворца."
47,Grecotel Kos Imperial hotel 5*,https://www.tury.ru/hotel/id/32885-grecotel-kos-imperial-hotel-psalidi-greece?mpdf=&mpdt=&mpnf=0&mpnt=0,Псалиди,Греция,7.23,
48,ARIA Resort & Casino 5*,https://www.tury.ru/hotel/id/92609-aria-resort-casino-las-vegas-usa?mpdf=&mpdt=&mpnf=0&mpnt=0,Лас-Вегас,США,9.00,
49,Al Ain Rotana Hotel 5*,https://www.tury.ru/hotel/id/29958-al-ain-rotana-hotel-al-ain-uae?mpdf=&mpdt=&mpnf=0&mpnt=0,Аль-Айн,ОАЭ,9.00,"Отель Al Ain Rotana Hotel 5* (Аль Айн Ротана 5*) расположен в 120 км от Дубая и 160 км от Абу Даби в городе Эль-Айн, в 155 км от аэропорта г.Дубаи."
50,Bellagio 5*,https://www.tury.ru/hotel/id/66161-bellagio-las-vegas-usa?mpdf=&mpdt=&mpnf=0&mpnt=0,Лас-Вегас,США,9.00,
51,Bluebay Beach Resort 5*,https://www.tury.ru/hotel/id/57925-bluebay-beach-resort-zanzibar-tanzania?mpdf=&mpdt=&mpnf=0&mpnt=0,Занзибар,Танзания,9.00,"Отель Bluebay Beach Resort (Блюбэй Бич Резорт) 5* расположен на прекрасном широком бело-песчаном берегу острова Занзибар. Находится на самом красивом участке побережья и имеет площадь в 25 акров земли. Номера представлены в виде коттеджей с прекрасным видом на зеленые сады, бассейн, более 1,000 красивых пальм, сверкающий белый песчаный берег и голубизну моря. Коралловый риф обеспечивает необыкновенно теплое и безопасное плавание. Помимо самого великолепия чудесного Острова Специй, отель предлагает широкий выбор услуг."
52,Dreamland Luxury Villas and Spa 5*,https://www.tury.ru/hotel/id/53642-dreamland-luxury-villas-and-spa-bali-indonesia?mpdf=&mpdt=&mpnf=0&mpnt=0,о.Бали,Индонезия,9.00,"Отель The DreamLand Luxury Villas and Spa 5* (Дримлэнд Лакшери Виллас энд Спа 5*) расположен в местечке Улувату на юге полуострова всего в 15 минутах езды от международного аэропорта, рядом с культурным парком Garuda Wisnu Kencana.Отель представляет собой комплекс из 33 эксклюзивных вилл с приватными бассейнами, расположившихся на 40 000 квадратных метрах тропических садов. Дизайн вилл совмещает модные тенденции современности с влиянием традиционного балийского стиля."
53,Dusit Princess Korat 5*,https://www.tury.ru/hotel/id/69092-dusit-princess-korat-nakhon-ratchasima-city-thailand?mpdf=&mpdt=&mpnf=0&mpnt=0,г.Накхонратчасима (Корат),Таиланд,9.00,"Отель Dusit Princess Korat 5* расположен в Тайланде, в городе Накхонратчасима. Отель находится в деловом центре района Исаан. Благодаря удобному расположению отеля, можно легко добраться к наиболее популярным туристическим местам в городе."
54,Gran Bahia Principe Tulum 5*,https://www.tury.ru/hotel/id/73033-gran-bahia-principe-tulum-akumal-mexico?mpdf=&mpdt=&mpnf=0&mpnt=0,Акумаль,Мексика,9.00,"Gran Bahia Principe Tulum (Гран Бая Принципе Тулум) расположен на одном из лучших пляжей Канкуна. Дизайн отеля был полностью спроектирован мексиканским архитектором и готов принимать Вас со всей, присущей мексиканцам теплотой и радушием. При строительстве были использованы только натуральное дерево, мрамор. Отель расположен в часе езды от международного аэропорта Канкуна, 30 минутах от пляжа Кармен и 20 минутах от Тулума."
55,Grand Avenue Boutique Villas and Spa 5*,https://www.tury.ru/hotel/id/79525-grand-avenue-boutique-villas-and-spa-bali-indonesia?mpdf=&mpdt=&mpnf=0&mpnt=0,о.Бали,Индонезия,9.00,"Grand Avenue Boutique Villas and Spa 5* (Гранд Авеню Бутик Виллас энд Спа 5*) расположены в самом сердце уединенной древней деревни Kerobokan в окружении живописных рисовых полей.Дизайн вилл, вдохновленный балийской архитектурой, выполнен в современном дизайне с посредством передовых решений и отражает концепцию благородной роскоши во внутреннем и внешнем убранстве. Для Вашего удобства, каждая вилла располагает полностью оборудованной кухней, приватным бассейном, гостиной зоной и столовой, а ванная комната оснащена глубокой ванной и гибким душем. Отель предлагает к размещению 10 вилл, с одной или двумя спальнями, поэтому и молодые пары, и семьи с детьми, и большие компании имеют возможности для выбора наиболее комфортных условий."
56,Hamilton Princess & Beach Club A Fairmont Managed Hotel 5*,https://www.tury.ru/hotel/id/72031-hamilton-princess-amp-beach-club-a-fairmont-managed-hotel-hamilton-city-bermuda-bermuda?mpdf=&mpdt=&mpnf=0&mpnt=0,Гамильтон город,Бермуды,9.00,
57,Kamandalu Resort and SPA 5*,https://www.tury.ru/hotel/id/81058-kamandalu-resort-and-spa-bali-indonesia?mpdf=&mpdt=&mpnf=0&mpnt=0,о.Бали,Индонезия,9.00,Отель Kamandalu Resort and SPA 5* (Камандалу Ресорт энд Спа 5*) расположен среди живописных зеленых холмов Убуда. Этот пятизвездочный бутик-отель построен в стиле настоящей традиционной балийской деревни с элементами современного стиля. Эксклюзивный отдых во всех виллах гармонично дополняют окружающие территорию зеленые террасы рисовых полей и тропическеи леса.
58,Kayumanis Jimbaran Private Estate & Spa 5*,https://www.tury.ru/hotel/id/66829-kayumanis-jimbaran-private-estate-spa-indonesia?mpdf=&mpdt=&mpnf=0&mpnt=0,Джимбаран,Индонезия,9.00,"Отель Kayumanis Jimbaran Private Estate And Spa 5* (Каюманис Джимбаран Приват Эстэт Энд Спа 5*) - это экзотическое уединенное место, практически спрятанное среди гипнотически покачивающихся крон кокосовых деревьев в романтических объятьях близлежащего залива Jimbaran."
59,Sandals Regency La Toc Golf Resort & Spa in St Lucia - Luxury Included Vacation 4*,https://www.tury.ru/hotel/id/36461-sandals-regency-la-toc-golf-resort-spa-in-st-lucia---luxury-included-vacation-castries-saint-lucia?mpdf=&mpdt=&mpnf=0&mpnt=0,Кастри,Сент-Люсия,9.00,"Sandals Regency La Toc Golf Resort & Spa (Сэндалс Редженси Ла Ток Гольф Резорт & Спа). Парадные врата в огромный легендарный отель La Toc Estate – это только прелюдия к роскошной обстановке, которая Вас ожидает. Вы приближаетесь к отелю по пальмовой аллее. Вашему взору открываются извилистые дорожки на холмах, чудесные тропическиесады, окружающие виллы с видом на коралловые рифы и уединенный пляж в форме полумесяца. К услугам гостей 9 ресторанов и кафе, поле для игры в гольф, салон Red Lane Spa и три роскошных бассейна. Самый впечатляющий корпус на утесе Sunset Ocean Bluff – это как отель в отеле. Здесь Вы найдете двухэтажные виллы категории люкс, у каждой из которых есть свой бассейн, а также несравненные номера люкс Millionaire Suites с персональными бассейнами и панорамным обзорным видом 180 градусов на море. Добро пожаловать в это воплощение рая!"
60,Smiths at Gretna Green Hotel 4*,https://www.tury.ru/hotel/id/96919-smiths-at-gretna-green-hotel-great-britain?mpdf=&mpdt=&mpnf=0&mpnt=0,Гретна Грин,Великобритания,9.00,
61,Sofitel Marrakech Lounge and Spa 5*,https://www.tury.ru/hotel/id/69728-sofitel-marrakech-lounge-and-spa-morocco?mpdf=&mpdt=&mpnf=0&mpnt=0,Марракеш,Марокко,9.00,"Фешенебельный отель Sofitel Marrakech 5* (Софитель Марракеш 5*) расположен в самом сердце манящего города Тысячи и Одной Ночи, у подножия Атласских гор, в нескольких минутах ходьбы от медины и площади Jamaâ El Fna. Небольшое розоватое здание, построенное в традиционном мавританском стиле, разместилось на уютной площади с изумительным фонтаном, огромной клумбой и стройными рядами развесистых пальм. Пройдя сквозь уютное лобби, гости попадают в грандиозный внутренний дворик с огромным бассейном, также несущим характерные черты марокканской экзотики: внушительные свечки пальм, разместившихся на крошечных островках, легкие мостки, играющие фонтаны и зелень парка, укрывающая от полуденного зноя, создают особенное настроение этого места. Чудесные виды на сады, бассейн или далекие горы открываются из номеров гостиницы, добавляя очарования их внутреннему убранству, выполненному в золотисто-охристых тонах. Оформленные в современном стиле интерьеры отмечены легким влиянием марокканской стилистики: современная мебель, изысканные светильники, удобные письменные столы и полированные туалетные столики соседствуют с узорчатыми коврами, замысловатой мозаикой, дверьми с затейливой резьбой по дереву и оригинальными цветочными композициями, добавляющими номерам восточного колорита. Подобное же смешение ожидает и посетителей 3 ресторанов отеля, где предлагают блюда как международной, так и марокканской кухни, и 3 баров, каждый из которых оформлен в неповторимом стиле. Помимо этого к услугам гостей также: открытый бассейн с подогревом, крытый бассейн с подогревом, тренажерный зал, джакузи и паровая баня."
62,Sofitel Palais Jamai 5*,https://www.tury.ru/hotel/id/65813-sofitel-palais-jamai-fez-morocco?mpdf=&mpdt=&mpnf=0&mpnt=0,Фес,Марокко,9.00,"Отель Sofitel Palais Jamai 5* (Софитель Палаис Джамай 5*) находится в исторической части города и представляет собой восхитительное здание, настоящее произведение мароканского искусства. Здание отеля было построено еще в 1879 году, и не раз с тех пор меняло хозяев и свое предназначение. Сегодня здесь находится люксовый пятизвездочный гостиничный комплекс, готовый удовлетворить желания даже самых взыскательных гостей."
63,Taj Pamodzi 5*,https://www.tury.ru/hotel/id/70400-taj-pamodzi-lusaka-zambia?mpdf=&mpdt=&mpnf=0&mpnt=0,Лусака,Замбия,9.00,"Отличный отель Taj Pamodzi 5* (Тадж Памодзи 5*) расположен в деловом районе Лусаки, всего в 22 км от международного аэропорта, и в 5 км от историческогоцентра города. Отель ориентирован на бизнес контингент и предоставлляет своим гостям различные для этого возможности."
64,The Strand Yangon 5*,https://www.tury.ru/hotel/id/85589-the-strand-yangon-myanmar?mpdf=&mpdt=&mpnf=0&mpnt=0,Янгон,Мьянма,9.00,
65,The Westin Excelsior Rome 5*,https://www.tury.ru/hotel/id/60513-the-westin-excelsior-rome-italy?mpdf=&mpdt=&mpnf=0&mpnt=0,Рим,Италия,9.00,"The Westin Excelsior Rome 5* знаменит своим непревзойденным сервисом и выгодным расположением в самом сердце Рима, в 23 км от международного аэропорта имени Леонардо да Винчи. С 1906 года он принимает знаменитостей из мира шоу-бизнеса и политиков, приезжающих в Вечный Город. Отель внесен в Золотой Список справочника Conde Nast Traveler за 2007 год. Также стоит отметить, что номер Villa La Cupola после ремонта стоимостью в 7 млн. долларов стал самым большим номером люкс в Европе.Ближайшие достопримечательности: площадь Испании - 0.5 км, Фонтан Треви - 2 км, Палатин - 3 км, Пантеон - 3 км, Колизей - 3 км, Площадь Навона - 3 км, Римский Форум - 3 км."
